OVERGROWN,1
OVERGROWTH,1
OWL,1
OWNED,1
OWNS,1
PACE,1
PACIFIC,1
PACK,1
PADS,1
PAID,1
PALES,1
PARENTS,2
PARK,2
PART,5
PASSENGER,1
PAST,1
PAUSE,1
PAWLINGS,1
PEAVINE,1
PEDALED,1
PEDALS,1
PEOPLE,2
PERCIEVED,1
PERHADS,1
PERHAPS,1
PERMIABLE,1
PERSON,1
PHENOMINAL,1
PICKED,1
PINE,5
PINES,1
PISS,1
PISSED,1
PITCH,2
PLACE,1
PLACED,1
PLAN,2
PLANET,1
PLANETS,1
PLATE,1
PM,5
POINT,1
POINTY,1
POND,3
PONY,1
POPULATED,1
POPULATION,1
POSITION,2
POSITIONED,1
POSSIBLE,2
POST,3
POSTED,2
POSTING,1
POUNDING,1
POUNDS,1
POWERFUL,1
PRACTICALLY,1
PRECISLY,1
PREFERRED,1
PRESENCE,2
PRESENT,1
PREVIEW,1
PRIMATE,2
PRINCE,1
PROBABLY,1
PROGRESSED,1
PROOF,1
PROPERLY,1
PROPERTY,4
PROPERY,1
PROVIDE,1
PULL,1
PULLING,1
PUSHED,1
PUT,2
PUTTING,1
PUZZLED,1
PUZZLEING,1
QUALITY,1
QUARTER,1
QUEST,1
QUIET,3
R,1
RADIO,1
RAID,1
RAN,7
RAPID,1
RAPIDLY,1
RATE,1
RATHER,2
REACH,1
READ,2
READING,1
REAL,2
REALLY,3
REASON,1
REASONABLE,1
RECEEDING,1
RELATED,1
RELATION,1
RELATIVELY,1
RELAXED,1
RELUCTANT,1
REMEMBER,4
REMEMBERED,1
REMINDED,1
RENO,1
REPAIR,1
REPEATED,1
REPLIED,1
REPORT,3
REPORTING,1
REPORTS,3
RES,1
RESEARCH,1
RESEARCHER,1
RESEARCHERS,1
RESERVIOR,3
RESERVOIR,1
REST,2
RETURNING,1
REVIEW,1
RIDGE,3
RIDGES,2
RIDING,2
RIFLE,1
RIGHT,4
RING,1
RINGING,1
RISE,1
RIVER,8
ROAD,8
ROCK,3
ROD,1
ROLLS,2
ROOF,1
ROSE,1
ROUNDED,1
ROW,1
RUBBERY,1
RUN,6
RUNNING,3
SAID,9
SALMON,2
SASQUATCH,3
SAT,3
SAW,20
SAY,6
SAYING,1
SCANNED,1
SCARE,2
SCARED,5
SCHOOL,2
SCOUTS,1
SCREAM,6
SEARCH,1
SEAT,3
SECOND,5
SECONDS,4
SEE,13
SEEING,3
SEEMED,7
SEEN,7
SENSE,2
SEPERATE,1
SEQUENCE,1
SERIES,1
SERIOUS,1
SET,1
SETTING,1
SHADOWED,1
SHADOWY,2
SHALLOW,1
SHAT,1
SHED,1
SHINED,1
SHINY,1
SHOES,1
SHORE,1
SHORT,1
SHOULDERS,7
SHOW,4
SHOWING,1
SHOWS,1
SHRIEK,1
SHUT,1
SIDE,8
SIDEWALK,1
SIERRA,1
SIGH,1
SIGHT,1
SIGHTING,3
SIGHTINGS,4
SILKY,1
SILLOETTE,1
SIMPLE,1
SINCE,5
SIPSEY,1
SIREN,4
SIT,1
SITE,4
SITES,1
SITINGS,1
SITTING,3
SITUATION,2
SIX,1
SKILLED,1
SKIRTED,1
SLEEP,1
SLEEPING,4
SLIGHT,1
SLIGHTLY,1
SLOPE,1
SLOPED,1
SLOWLY,2
SMALL,6
SMELL,2
SMELLED,2
SMELLS,1
SMOKE,1
SMOOTH,1
SNAP,1
SNOOPING,1
SOFT,1
SOMEBODY,1
SOMEONE,4
SOMEONES,1
SOMERS,1
SOMETHING,19
SOMEWHAT,1
SOMTHING,1
SON,3
SOPHISTICATED,1
SOUL,1
SOUND,10
SOUNDED,6
SOUNDS,3
SOUTHERN,1
SPARSELY,1
SPECIES,1
SPEED,1
SPEND,3
SPLITTING,1
SPOT,3
SPOTS,1
SQUARED,1
SQUATTING,2
STABLED,2
STALLION,1
STAND,2
STANDING,1
STAREING,1
START,2
STARTED,2
STARTS,1
STATE,3
STATES,1
STAY,3
STAYED,1
STAYING,1
STEEP,1
STEP,3
STEPHENS,1
STEPS,5
STIFF,1
STILL,3
STOLE,1
STOOD,1
STOP,2
STOPPED,3
STORE,1
STORIES,1
STORY,2
STRAIGHT,2
STRAND,1
STREAM,2
STREET,8
STREETS,1
STRONG,1
SUBMIT,1
SUBMITTING,1
SUCCESSION,1
SUDDEN,1
SUMMER,1
SUN,3
SUNDAY,1
SUNLIGHT,1
SUNNY,1
SURE,2
SURPRISED,1
SURPRIZED,1
SURROUNDING,1
SURVIVED,1
SWAYING,1
SWEAR,1
SWEPTBACK,1
SWINGING,1
TAGGING,1
TAKE,1
TAKEN,1
TAKING,1
TALL,5
TEARS,1
TEETH,1
TELEVISION,1
TELL,2
TEN,5
TEND,1
TENDED,1
TERMS,1
TESTING,1
TH,1
THANK,1
THATS,1
THICK,2
THICKET,1
THING,7
THINGS,2
THINK,6
THINKING,3
THINKS,1
THIRD,1
THOUGH,3
THOUGHT,8
THREE,3
THREW,2
THUD,1
TIE,1
TIED,1
TIGH,1
TILL,1
TIME,19
TIMES,2
TOGETHER,3
TOLD,4
TOOK,3
TOP,4
TOPS,1
TORE,1
TORNADO,2
TOWARD,1
TOWARDS,1
TOWER,3
TRACEABLE,1
TRACKS,2
TRAILS,1
TREE,9
TREES,4
TRIALS,1
TRIED,1
TRIES,1
TRY,1
TRYING,4
TUNDRA,1
TURNED,3
TV,2
TWENTY,3
TWO,13
TYPICAL,1
U,1
UN,1
UNDERSTORY,1
UNEASY,1
UNKNOWN,1
UNLESS,1
UNLIKE,1
UNLIKELY,1
UNOPEND,1
UNSEEN,1
UNUSUAL,2
UPRIGHT,1
UPRIVER,1
US,7
USE,1
USED,2
VA,1
VALLEY,1
VENTURED,1
VIBRATIONS,1
VIDEO,4
VIRTUALLY,1
VISUAL,1
VOCALIZATION,1
VOCALIZATIONS,1
VOLUME,1
WAITED,2
WAITING,1
WALK,2
WALKED,1
WALKING,3
WALL,1
WANDER,1
WANT,2
WANTED,1
WAR,1
WARREN,1
WASHED,1
WASHINGTON,1
WASNT,3
WATCHING,3
WATER,5
WAY,2
WAYS,2
WEB,1
WEBSITE,4
WEEDS,1
WEEKENDS,1
WEIRD,1
WELL,3
WENT,6
WEST,3
WESTCHESTERFISHING,1
WESTERN,3
WHATEVER,1
WHITE,2
WHOLE,2
WHOOOOP,1
WHOOOP,3
WHOOOPS,1
WHOOPS,2
WIDE,2
WILLIAM,1
WIND,1
WINDOW,3
WIRE,2
WISH,1
WITHIN,2
WITHOUT,1
WITTNESSES,1
WONDER,1
WONDERING,2
WOOD,1
WOODED,1
WOODS,12
WORD,1
WORE,1
WORKING,2
WORLD,1
WOULD,11
WOULDA,1
WOULDNT,2
WOULDVE,1
WOW,1
WRONG,3
WWW,1
X,1
YA,1
YAMHILL,1
YARD,1
YARDS,8
YEAR,4
YEARS,4
YELLING,2
YES,1
YET,1
YORK,1
